"filename", "language", "Properties", "JavaScript", "YAML", "NGINX Conf", "dockerfile", "HTML", "SQL", "JSON with Comments", "Markdown", "JavaScript JSX", "CSS", "XML", "JSON", "comment", "blank", "total"
"c:\Users\Илья\Desktop\startup\.env", "Properties", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 32, 62
"c:\Users\Илья\Desktop\startup\.eslintrc.cjs", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"c:\Users\Илья\Desktop\startup\Dockerfile", "dockerfile", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 13
"c:\Users\Илья\Desktop\startup\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 3, 11
"c:\Users\Илья\Desktop\startup\config.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 8
"c:\Users\Илья\Desktop\startup\docker-compose.yml", "YAML", 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 12, 162
"c:\Users\Илья\Desktop\startup\index.html", "HTML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\Илья\Desktop\startup\init_db.sql", "SQL", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 6, 7, 43
"c:\Users\Илья\Desktop\startup\nginx.conf", "NGINX Conf", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 23
"c:\Users\Илья\Desktop\startup\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34405, 0, 1, 34406
"c:\Users\Илья\Desktop\startup\package.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 1, 44
"c:\Users\Илья\Desktop\startup\pg_hba.conf", "NGINX Conf", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\Илья\Desktop\startup\public\vite.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Илья\Desktop\startup\src\App.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 3, 38
"c:\Users\Илья\Desktop\startup\src\App.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 2, 24
"c:\Users\Илья\Desktop\startup\src\Components\ApprovedWindow\ApprovedWindow.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 7, 41
"c:\Users\Илья\Desktop\startup\src\Components\ApprovedWindow\ApprovedWindow.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 0, 0, 0, 16, 96
"c:\Users\Илья\Desktop\startup\src\Components\EmailVerification\EmailVer.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 9, 45
"c:\Users\Илья\Desktop\startup\src\Components\EmailVerification\EmailVer.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Илья\Desktop\startup\src\Components\ErrorMessage\Error.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 3, 9
"c:\Users\Илья\Desktop\startup\src\Components\ErrorMessage\Error.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 2, 20
"c:\Users\Илья\Desktop\startup\src\Components\Footer\Footer.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 5, 77
"c:\Users\Илья\Desktop\startup\src\Components\Footer\Footer.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 155, 0, 0, 0, 21, 176
"c:\Users\Илья\Desktop\startup\src\Components\GalleryList\GalleryList.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 5, 24
"c:\Users\Илья\Desktop\startup\src\Components\GalleryList\GalleryList.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 4, 41
"c:\Users\Илья\Desktop\startup\src\Components\HeaderMenu\HeaderMenu.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 4, 38
"c:\Users\Илья\Desktop\startup\src\Components\HeaderMenu\HeaderMenu.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 5, 31
"c:\Users\Илья\Desktop\startup\src\Components\Header\Header.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 10, 97
"c:\Users\Илья\Desktop\startup\src\Components\Header\Header.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 5, 49
"c:\Users\Илья\Desktop\startup\src\Components\Input\Input.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 0, 0, 0, 0, 14, 132
"c:\Users\Илья\Desktop\startup\src\Components\Input\Input.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 151, 0, 0, 0, 11, 162
"c:\Users\Илья\Desktop\startup\src\Components\LeftSideHeader\LeftSideHeader.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 1, 18
"c:\Users\Илья\Desktop\startup\src\Components\LeftSideHeader\LeftSideHeader.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 5, 21
"c:\Users\Илья\Desktop\startup\src\Components\Menu\Menu.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 8, 112
"c:\Users\Илья\Desktop\startup\src\Components\Menu\Menu.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 11, 104
"c:\Users\Илья\Desktop\startup\src\Components\Newsletter\Newsletter.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 8, 33
"c:\Users\Илья\Desktop\startup\src\Components\Newsletter\Newsletter.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 1, 5, 52
"c:\Users\Илья\Desktop\startup\src\Components\QuestionsContent\QuestionsContent.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 1, 6, 43
"c:\Users\Илья\Desktop\startup\src\Components\QuestionsContent\QuestionsContetn.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 3, 21
"c:\Users\Илья\Desktop\startup\src\Components\RegistrationAdd\RegistrationAdd.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 2, 18
"c:\Users\Илья\Desktop\startup\src\Components\RegistrationAdd\RegistrationAdd.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 2, 58
"c:\Users\Илья\Desktop\startup\src\Components\Registration\LoginComponent\LoginComponent.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 13, 124
"c:\Users\Илья\Desktop\startup\src\Components\Registration\LoginComponent\LoginComponent.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 0, 0, 0, 7, 125
"c:\Users\Илья\Desktop\startup\src\Components\Registration\Registration.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 5, 56
"c:\Users\Илья\Desktop\startup\src\Components\Registration\Registration.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 8, 82
"c:\Users\Илья\Desktop\startup\src\Components\Registration\RegistrationComponent\RegistrationComponent.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 0, 0, 0, 0, 15, 201
"c:\Users\Илья\Desktop\startup\src\Components\Registration\RegistrationComponent\RegistrationComponent.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 7, 59
"c:\Users\Илья\Desktop\startup\src\Components\RightSideHeader\RightSideHeader.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 97, 0, 0, 0, 0, 10, 107
"c:\Users\Илья\Desktop\startup\src\Components\RightSideHeader\RightSideHeader.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 160, 0, 0, 0, 13, 173
"c:\Users\Илья\Desktop\startup\src\Components\Sections\AboutSection\AboutSection.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 3, 61
"c:\Users\Илья\Desktop\startup\src\Components\Sections\AboutSection\AboutSection.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 105, 0, 0, 0, 13, 118
"c:\Users\Илья\Desktop\startup\src\Components\Sections\GallerySection\Gallery.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 5, 27
"c:\Users\Илья\Desktop\startup\src\Components\Sections\GallerySection\Gallery.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 1, 30
"c:\Users\Илья\Desktop\startup\src\Components\SideHeader\SideHeader.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 7, 62
"c:\Users\Илья\Desktop\startup\src\Components\SideHeader\SideHeader.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 8, 87
"c:\Users\Илья\Desktop\startup\src\Components\Slider\Slider.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 0, 0, 0, 0, 10, 116
"c:\Users\Илья\Desktop\startup\src\Components\Slider\Slider.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 7, 7, 76
"c:\Users\Илья\Desktop\startup\src\Components\Wrappers\PaddingWrapper.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 10, 73
"c:\Users\Илья\Desktop\startup\src\Components\Wrappers\PaddingWrapper.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Илья\Desktop\startup\src\Cookies\CookiesWindow.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 0, 0, 0, 0, 13, 125
"c:\Users\Илья\Desktop\startup\src\Cookies\CookiesWindow.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 174, 0, 0, 1, 14, 189
"c:\Users\Илья\Desktop\startup\src\Layout\Layout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 6, 41
"c:\Users\Илья\Desktop\startup\src\Pages\MainPage\MainPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 5, 26
"c:\Users\Илья\Desktop\startup\src\Pages\MainPage\MainPage.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Илья\Desktop\startup\src\Pages\QandAPage\Questions.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 1, 4, 40
"c:\Users\Илья\Desktop\startup\src\Pages\QandAPage\Qustions.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 280, 0, 0, 0, 0, 4, 284
"c:\Users\Илья\Desktop\startup\src\Pages\Wizija\Wizja.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 4, 108
"c:\Users\Илья\Desktop\startup\src\Pages\Wizija\Wizja.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Илья\Desktop\startup\src\Pages\Wizija\WizjaContent\WizjaContent.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 3, 35
"c:\Users\Илья\Desktop\startup\src\Pages\Wizija\WizjaContent\WizjaContent.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 1, 16, 107
"c:\Users\Илья\Desktop\startup\src\WebApplication\Components\Element\Element.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"c:\Users\Илья\Desktop\startup\src\WebApplication\Components\Element\Element.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 8, 49
"c:\Users\Илья\Desktop\startup\src\WebApplication\Components\FinalElement\FinalElement.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 4, 13
"c:\Users\Илья\Desktop\startup\src\WebApplication\Components\FinalElement\FinalElement.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Илья\Desktop\startup\src\WebApplication\Components\Header\Balance\Balance.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 3, 13
"c:\Users\Илья\Desktop\startup\src\WebApplication\Components\Header\Header.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 5, 38
"c:\Users\Илья\Desktop\startup\src\WebApplication\Components\Header\Header.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 2, 7, 63
"c:\Users\Илья\Desktop\startup\src\WebApplication\Components\ProgressLine\ProgressLine.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 4, 13
"c:\Users\Илья\Desktop\startup\src\WebApplication\Components\ProgressLine\ProgressLine.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Илья\Desktop\startup\src\WebApplication\Content\WebContent.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 4, 17
"c:\Users\Илья\Desktop\startup\src\WebApplication\Content\WebContent.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 1, 5
"c:\Users\Илья\Desktop\startup\src\WebApplication\RenderingZone\RenderingZone.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 0, 0, 0, 7, 14, 116
"c:\Users\Илья\Desktop\startup\src\WebApplication\RenderingZone\RenderingZone.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 1, 12
"c:\Users\Илья\Desktop\startup\src\WebApplication\Steps\BudgetStyleStep\BudgetStyleStep.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 1, 8, 61
"c:\Users\Илья\Desktop\startup\src\WebApplication\Steps\FinalProjectStep\FinalProjectStep.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 3, 23
"c:\Users\Илья\Desktop\startup\src\WebApplication\Steps\RoomStep\RoomStep.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 4, 35
"c:\Users\Илья\Desktop\startup\src\WebApplication\Steps\Steps.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 99, 0, 0, 0, 9, 108
"c:\Users\Илья\Desktop\startup\src\WebApplication\Steps\UploadPhotoStep\UploadPhotoStep.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 5, 57
"c:\Users\Илья\Desktop\startup\src\WebApplication\WebApp.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 5, 34
"c:\Users\Илья\Desktop\startup\src\assets\react.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Илья\Desktop\startup\src\main.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 2, 10
"c:\Users\Илья\Desktop\startup\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 1, 21
"c:\Users\Илья\Desktop\startup\vite.config.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 16
"Total", "-", 18, 39, 90, 17, 9, 13, 30, 20, 8, 2314, 1979, 2, 34448, 107, 555, 39649